"","row_name","Aclidinium brom 396mcg/dose / Formoterol 11.8mcg/dose DP inh","Aclidinium bromide 375micrograms/dose dry powder inhaler","Aerivio Spiromax 50microg / 500microg/dose dry pdr inh","AirFluSal 25micrograms/dose / 125micrograms/dose inhaler","AirFluSal 25micrograms/dose / 250micrograms/dose inhaler","AirFluSal Forspiro 50microg / 500microg/dose dry pdr inh","Airomir 100micrograms/dose Autohaler","Airomir 100micrograms/dose inhaler","AirSalb 100micrograms/dose inhaler CFC free","Aloflute 25micrograms/dose / 125micrograms/dose inhaler","Aloflute 25micrograms/dose / 250micrograms/dose inhaler","Alvesco 160 inhaler","Alvesco 80 inhaler","Anoro Ellipta 55microg/dose / 22microg/dose dry pdr inh","Asmanex 200micrograms/dose Twisthaler","Asmanex 400micrograms/dose Twisthaler","Atimos Modulite 12micrograms/dose inhaler","Atrovent 20micrograms/dose inhaler CFC free","Beclometasone 100mcg/dose breath actuated inhaler CFC free","Beclometasone 100microg/Formoterol 6microg/dose dry pdr inh","Beclometasone 100microg/Formoterol 6microg/dose inh CFCfree","Beclometasone 100micrograms/dose breath actuated inhaler","Beclometasone 100micrograms/dose inhaler","Beclometasone 100micrograms/dose inhaler CFC free","Beclometasone 200microg/Formoterol 6microg/dose dry pdr inh","Beclometasone 200micrograms/dose dry powder inhaler","Beclometasone 200micrograms/dose inhaler CFC free","Beclometasone 50micrograms/dose breath actuated inh CFC free","Beclometasone 50micrograms/dose inhaler CFC free","Braltus 10microgram inhalation pdr caps with Zonda inhaler","Bricanyl 500micrograms/dose Turbohaler","Budelin Novolizer 200micrograms/dose inhalation pdr refill","Budelin Novolizer 200micrograms/dose inhalation powder","Budesonide 100microg / Formoterol 6microg/dose dry pdr inh","Budesonide 100micrograms/dose dry powder inhaler","Budesonide 200mcg/dose / Formoterol 6mcg/dose dry powder inh","Budesonide 200microg / Formoterol 6microg/dose inh CFC free","Budesonide 200microg/dose dry pdr inhalation cart with dev","Budesonide 200micrograms/dose dry pdr inhalation cartridge","Budesonide 200micrograms/dose dry powder inhaler","Budesonide 400mcg/dose /Formoterol 12mcg/dose dry powder inh","Budesonide 400micrograms/dose dry powder inhaler","Ciclesonide 160micrograms/dose inhaler CFC free","Ciclesonide 80micrograms/dose inhaler CFC free","Clenil Modulite 100micrograms/dose inhaler","Clenil Modulite 200micrograms/dose inhaler","Clenil Modulite 250micrograms/dose inhaler","Clenil Modulite 50micrograms/dose inhaler","Combisal 25micrograms/dose / 125micrograms/dose inhaler","Combisal 25micrograms/dose / 250micrograms/dose inhaler","Combisal 25micrograms/dose / 50micrograms/dose inhaler","Duaklir 340micrograms/dose / 12micrograms/dose Genuair","DuoResp Spiromax 160microg/dose / 4.5microg/dose dry pdr inh","DuoResp Spiromax 320microg/dose / 9microg/dose dry pdr inh","Easyhaler Beclometasone 200micrograms/dose dry pdr inhaler","Easyhaler Budesonide 100micrograms/dose dry powder inhaler","Easyhaler Budesonide 200micrograms/dose dry powder inhaler","Easyhaler Budesonide 400micrograms/dose dry powder inhaler","Easyhaler Salbutamol sulfate 100micrograms/dose dry pdr inh","Easyhaler Salbutamol sulfate 200micrograms/dose dry pdr inh","Eklira 322micrograms/dose Genuair","Flixotide 100micrograms/dose Accuhaler","Flixotide 125micrograms/dose Evohaler","Flixotide 250micrograms/dose Accuhaler","Flixotide 250micrograms/dose Evohaler","Flixotide 500micrograms/dose Accuhaler","Flixotide 50micrograms/dose Accuhaler","Flixotide 50micrograms/dose Evohaler","Fluticasone 125mcg/dose / Salmeterol 25mcg/dose inh CFC free","Fluticasone 125microg / Formoterol 5microg/dose inh CFC free","Fluticasone 125microg/Formoterol 5microg/dose BA inh CFCfree","Fluticasone 125micrograms/dose inhaler CFC free","Fluticasone 250mcg/dose / Salmeterol 25mcg/dose inh CFC free","Fluticasone 250microg / Formoterol 10microg/dose inh CFCfree","Fluticasone 250micrograms/dose inhaler CFC free","Fluticasone 50microg / Formoterol 5microg/dose inh CFC free","Fluticasone 50microg / Salmeterol 25microg/dose inh CFC free","Fluticasone 50micrograms/dose inhaler CFC free","Fluticasone furoate 184microg/Vilanterol 22microg/dose","Fluticasone furoate 92microg/Vilanterol 22microg/dose","Fluticasone propion 500mcg/Salmeterol 50mcg/dose dry pdr inh","Fluticasone propionate 100microg/Salmeterol 50microg/dose","Fluticasone propionate 100micrograms/dose dry powder inhaler","Fluticasone propionate 250microg/Salmeterol 50microg/dose","Fluticasone propionate 250micrograms/dose dry powder inhaler","Fluticasone propionate 500micrograms/dose dry powder inhaler","Fluticasone propionate 50micrograms/dose dry powder inhaler","Flutiform 125micrograms/dose / 5micrograms/dose inhaler","Flutiform 250micrograms/dose / 10micrograms/dose inhaler","Flutiform 50micrograms/dose / 5micrograms/dose inhaler","Flutiform K-haler 125microg/dose / 5microg/dose BA inhaler","Flutiform K-haler 50microg/dose / 5microg/dose BA inh","Fobumix Easyhaler 160microg / 4.5microg/dose dry pdr inh","Fobumix Easyhaler 320microg/dose / 9microg/dose dry pdr inh","Fobumix Easyhaler 80microg/dose / 4.5microg/dose dry pdr inh","Foradil 12microgram inhalation powder capsules with device","Formoterol 12microgram inhalation pdr caps with device","Formoterol 12micrograms/dose inhaler CFC free","Formoterol 6micrograms/dose dry powder inhaler","Formoterol Easyhaler 12micrograms/dose dry powder inhaler","Fostair 100micrograms/dose / 6micrograms/dose inhaler","Fostair 200micrograms/dose / 6micrograms/dose inhaler","Fostair NEXThaler 100microg/dose / 6microg/dose dry pdr inh","Fostair NEXThaler 200microg/dose / 6microg/dose dry pdr inh","Fusacomb Easyhaler 50microg / 250microg/dose dry pdr inh","Glycopyrronium bromide 55microg inhalation pdr caps with dev","Incruse Ellipta 55micrograms/dose dry powder inhaler","Indacaterol 150microgram inhalation pdr caps with device","Indacaterol 300microgram inhalation pdr caps with device","Indacaterol 85microg/Glycopyrronium brom 54microg/dose","Inhalvent 20micrograms/dose inhaler","Ipratropium bromide 20micrograms/dose inhaler CFC free","Ipravent 20micrograms/dose inhaler CFC free","Kelhale 100micrograms/dose inhaler","Kelhale 50micrograms/dose inhaler","Mometasone 200micrograms/dose dry powder inhaler","Mometasone 400micrograms/dose dry powder inhaler","Neovent 25micrograms/dose inhaler CFC free (Kent Pharm)","Onbrez Breezhaler 150microgram inhalation pdr caps with dev","Onbrez Breezhaler 300microgram inhalation pdr caps with dev","Oxis 12 Turbohaler","Oxis 6 Turbohaler","Pulmicort 100 Turbohaler","Pulmicort 200 Turbohaler","Pulmicort 400 Turbohaler","Pulvinal Beclometasone Diprop 100microg/dose dry pdr inh","Qvar 100 Autohaler","Qvar 100 inhaler","Qvar 100micrograms/dose Easi-Breathe inhaler","Qvar 50 Autohaler","Qvar 50 inhaler","Qvar 50micrograms/dose Easi-Breathe inhaler","Relvar Ellipta 184microg/dose / 22microg/dose dry pdr inh","Relvar Ellipta 92microg/dose / 22microg/dose dry pdr inh","Salamol 100micrograms/dose Easi-Breathe inhaler","Salamol 100micrograms/dose inhaler CFC free (Teva)","Salbulin Novolizer 100micrograms/dose inhalation pdr refill","Salbulin Novolizer 100micrograms/dose inhalation powder","Salbutamol 100micrograms/dose breath actuated inh CFC free","Salbutamol 100micrograms/dose dry powder inhaler","Salbutamol 100micrograms/dose inhaler","Salbutamol 100micrograms/dose inhaler CFC free","Salbutamol 200micrograms/dose dry powder inhaler","Salmeterol 25micrograms/dose inhaler CFC free","Salmeterol 50micrograms/dose dry powder inhaler","Seebri Breezhaler 44microgram inhalation pdr caps with dev","Sereflo 25micrograms/dose / 125micrograms/dose inhaler","Sereflo 25micrograms/dose / 250micrograms/dose inhaler","Seretide 100 Accuhaler","Seretide 125 Evohaler","Seretide 250 Accuhaler","Seretide 250 Evohaler","Seretide 50 Evohaler","Seretide 500 Accuhaler","Serevent 25micrograms/dose Evohaler","Serevent 50micrograms/dose Accuhaler","Sirdupla 25micrograms/dose / 125micrograms/dose inhaler","Sirdupla 25micrograms/dose / 250micrograms/dose inhaler","Soltel 25micrograms/dose inhaler CFC free","Soprobec 100micrograms/dose inhaler","Soprobec 200micrograms/dose inhaler","Soprobec 250micrograms/dose inhaler","Soprobec 50micrograms/dose inhaler","Spiolto Respimat 2.5microg/dose / 2.5microg/dose soln refill","Spiolto Respimat 2.5microg/dose/2.5microg/dose soln","Spiriva 18microgram inhalation pdr caps with HandiHaler","Spiriva 18microgram inhalation powder capsules","Spiriva Respimat 2.5microg/dose inhalation soln","Spiriva Respimat 2.5microg/dose inhalation soln refill cart","Striverdi Respimat 2.5microg/dose inhalation soln","Striverdi Respimat 2.5microg/dose inhalation soln refill","Symbicort 100/6 Turbohaler","Symbicort 200/6 Turbohaler","Symbicort 200microg/dose / 6microg/dose pressurised inh","Symbicort 400/12 Turbohaler","Terbutaline 500micrograms/dose dry powder inhaler","Tiotropium brom 2.5microg/dose soln for inhalation CFCfree","Tiotropium brom 2.5microg/Olodaterol 2.5microg/dose soln","Tiotropium brom 2.5microg/Olodaterol 2.5microg/dose soln&dev","Tiotropium bromide 18microgram inhalation pdr caps with dev","Tiotropium bromide 18microgram inhalation powder capsules","Tiotropium bromide 2.5micrograms/dose inhalation soln cart","Trelegy Ellipta 92microg/55microg/22microg/dose dry pdr inh","Trimbow 87microg/dose / 5microg/dose / 9microg/dose inh","Ultibro Breezhaler 85microg/43microg pdr caps with dev","Umeclidinium brom 65microg/Vilanterol 22microg/dose dry pdr","Umeclidinium bromide 65micrograms/dose dry powder inhaler","Ventolin 100micrograms/dose Evohaler","Ventolin 200micrograms/dose Accuhaler"
"11","BRADFORD DERMATOLOGY SERVICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,20,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,1
"12","BRADFORD DISTRICT CARE TRUST",NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,NA,NA,NA,10,NA,NA,400,1,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,1,NA,NA,2,2,NA,NA,NA,1,1,10,NA,NA,NA,NA,NA,NA,NA,NA,3,10,NA,NA,NA,588,NA
"13","BRADFORD EXTENDED ACCESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,280,130,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,60,3,2,NA,NA,1,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,2,30,NA,NA,NA,280,NA,NA,2050,NA,NA,NA,NA,NA,NA,1,56,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,644,1
"14","BRADFORD MOOR PRACTICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,700,360,270,220,NA,60,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,130,NA,40,NA,3,NA,NA,NA,17,NA,NA,NA,40,NA,10,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,1080,1060,77,11,NA,NA,40,NA,NA,NA,NA,NA,NA,40,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,10,NA,30,NA,20,135,230,NA,NA,NA,90,NA,NA,7640,NA,NA,NA,NA,NA,NA,NA,28,NA,644,224,37,NA,NA,NA,NA,NA,310,170,170,90,NA,NA,7,51,21,NA,NA,NA,3,31,100,13,1,21,NA,NA,39,47,NA,1,NA,NA,NA,NA,336,NA
"15","BRADFORD SAFE HAVEN SERVICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,56,NA
"16","BRADFORD STUDENT HEALTH SERVICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,6,NA,NA,47,1,1,NA,NA,NA,NA,NA,860,130,NA,260,NA,NA,NA,NA,18,36,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,112,10,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,20,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,690,300,4,14,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,40,40,NA,NA,NA,5,12,10,NA,NA,NA,190,NA,NA,3020,NA,10,NA,NA,NA,NA,NA,336,6,56,84,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,3,4,4,NA,1,NA,NA,NA,NA,14,NA,6,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1932,7
"17","BTH NHS FOUNDATION TRUST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","COWGILL SURGERY",NA,NA,NA,NA,24,18,100,NA,NA,NA,NA,NA,NA,464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,2,5,NA,3,NA,NA,2340,430,120,570,NA,NA,NA,32,58,32,NA,NA,NA,NA,18,NA,2,6,28,12,NA,NA,NA,168,70,NA,NA,50,NA,180,10,NA,120,40,NA,NA,NA,NA,NA,10,NA,NA,1,380,1350,150,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,950,440,22,32,NA,NA,72,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,6,NA,2,7,NA,NA,NA,10,100,NA,70,NA,105,210,380,110,NA,NA,790,NA,NA,10760,22,10,NA,15,NA,NA,12,560,29,1120,196,8,NA,NA,NA,NA,NA,80,10,NA,NA,NA,24,NA,NA,105,23,NA,NA,2,36,NA,30,47,7,NA,5,8,1,10,293,187,14,NA,NA,12908,40
"19","CROSS HILLS GROUP PRACTICE",33,NA,NA,NA,NA,36,60,NA,NA,NA,NA,NA,NA,690,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11,NA,NA,46,NA,48,NA,NA,NA,8,NA,NA,40,20,11820,750,90,1840,40,NA,120,78,238,72,6,1,NA,NA,17,NA,61,NA,NA,NA,NA,NA,NA,NA,790,120,NA,130,360,140,10,NA,570,120,7,118,14,10,NA,11,6,7,NA,460,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17230,4330,93,69,NA,13,274,NA,NA,13,NA,460,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,17,13,NA,NA,NA,320,120,10,320,NA,362,697,560,20,NA,NA,3120,NA,NA,47370,28,210,NA,37,NA,NA,49,784,40,1148,1904,55,420,4,2060,1660,NA,40,10,NA,90,21,65,NA,10,367,18,15,NA,17,115,20,6,65,206,NA,NA,32,40,15,263,142,54,24,74,7140,42
"20","DERMATOLOGY CLINIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","DR A AZAM & PARTNERS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,NA,NA,NA,140,NA,NA,NA,NA,20,20,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,12,1410,NA,NA,NA,NA,NA,NA,NA,3320,780,30,640,NA,NA,260,30,228,104,NA,NA,1,NA,1,NA,15,NA,NA,NA,NA,NA,NA,NA,480,120,70,NA,150,130,NA,NA,180,NA,NA,33,NA,13,NA,NA,NA,NA,NA,2190,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1100,540,NA,NA,NA,NA,211,NA,NA,NA,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,170,40,NA,10,20,83,120,220,NA,NA,NA,260,NA,NA,15260,NA,110,NA,42,NA,NA,15,5936,4,1512,224,NA,NA,NA,10,150,NA,230,80,40,NA,NA,9,NA,2,62,NA,NA,NA,15,75,30,7,82,5,NA,NA,NA,NA,NA,122,NA,NA,NA,NA,10248,23
"22","DR GILKAR",NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,91,50,5,NA,NA,5,NA,NA,NA,NA,15,NA,NA,NA,NA,6130,460,NA,5520,NA,NA,80,NA,698,90,8,5,NA,NA,9,6,13,NA,NA,NA,NA,NA,NA,NA,670,NA,NA,10,1380,NA,160,NA,280,100,24,48,42,5,NA,14,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2620,880,52,10,NA,15,77,NA,NA,NA,NA,500,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,4,24,7,NA,30,280,50,NA,140,160,66,52,700,480,NA,1,1190,NA,NA,29040,NA,240,NA,17,NA,NA,13,700,7,700,1344,NA,NA,NA,NA,NA,NA,310,NA,NA,360,1,12,NA,6,43,NA,NA,NA,40,91,NA,27,98,48,NA,2,2,19,NA,77,15,NA,39,NA,6804,60
"23","DR IA GILKAR & PARTNERS",NA,8,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,14,NA,NA,NA,1,NA,36,NA,NA,NA,NA,4800,630,NA,1270,NA,NA,NA,130,82,98,2,9,10,NA,19,NA,28,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,NA,430,40,130,NA,40,10,NA,7,NA,NA,NA,26,NA,NA,NA,40,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5690,440,17,NA,NA,NA,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,16,NA,NA,NA,60,40,50,NA,NA,18,59,310,NA,NA,NA,2850,NA,NA,19200,NA,NA,NA,NA,NA,NA,NA,728,17,1036,728,NA,NA,NA,NA,NA,NA,70,10,NA,10,NA,NA,16,1,34,NA,NA,NA,25,10,NA,6,33,NA,NA,NA,6,30,NA,39,78,NA,NA,NA,2996,7
"24","DR JIM WELFORD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA
"25","DR LOCAL CARE DIRECT OOH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,300,120,10,150,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,60,2,NA,NA,NA,1,NA,NA,NA,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,70,NA,NA,10,NA,1,2,20,NA,NA,NA,730,NA,NA,6780,NA,10,NA,NA,NA,NA,NA,56,NA,28,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,NA,2,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1288,1
"26","DR U AKBAR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,2010,90,NA,750,NA,NA,NA,NA,18,NA,NA,3,NA,NA,1,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,130,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1600,460,2,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,70,NA,130,40,4,44,50,20,NA,NA,640,NA,NA,6760,NA,NA,NA,NA,NA,NA,11,1596,9,2660,112,1,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,12,10,2,16,NA,NA,NA,18,48,NA,17,10,6,NA,8,1,13,NA,NA,12,NA,NA,NA,4844,NA
